day,DVS,LAI,TAGP,TWSO,TWLV,TWST,TWRT,TRA,RD,SM,WWLOW
2011-10-07,1.868451688009314,2.51136212695202,12377.85840189541,7565.4702183740155,1448.7219398651632,3363.666243656232,433.3329863005062,0.21495661605995323,66.40000000000006,0.4084308484402102,42.57580833642996
2011-10-08,1.8899883585564619,2.4345454562695714,12443.832798130708,7631.444614609312,1448.7219398651632,3363.666243656232,433.3329863005062,0.2742152801707424,66.40000000000006,0.4110390117449173,42.748990379862505
2011-10-09,1.9121071012805597,2.3588478324463606,12503.906745217097,7691.5185616957015,1448.7219398651632,3363.6662436562324,433.33298630050626,0.2925420722015937,66.40000000000006,0.4076317282994109,42.52274675908088
2011-10-10,1.9353899883585575,2.254796625562064,12531.226124782068,7718.837941260674,1448.721939865163,3363.6662436562324,433.33298630050626,0.2461540084602683,66.40000000000006,0.40672234026226217,42.46236339341421
2011-10-11,1.9575087310826553,2.1359711491320987,12531.226124782068,7718.837941260674,1448.721939865163,3363.6662436562324,433.33298630050626,0.2839039917978801,66.40000000000006,0.40221520965458574,42.16308992106449
2011-10-12,1.980209545983703,2.0082192464971746,12531.226124782068,7718.837941260674,1448.7219398651632,3363.666243656232,433.33298630050626,0.27035872218725654,66.40000000000006,0.3961341910255819,41.75931028409863
2011-10-13,2.0,1.9347285935238827,12531.226124782068,7718.837941260674,1448.7219398651632,3363.666243656232,433.33298630050626,0.21622677487460779,66.40000000000006,0.3947701536967211,41.668738205462276
2011-10-14,2.0,1.8035592037295431,12531.226124782068,7718.837941260674,1448.7219398651632,3363.666243656232,433.33298630050626,0.2795712520200869,66.40000000000006,0.3995102301657154,41.983479283003504
2011-10-15,2.0,1.665141980011154,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.33298630050626,0.24097306075841493,66.40000000000006,0.39166183022992906,41.46234552726729
2011-10-16,2.0,1.5870454838642387,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.2533501237307218,66.40000000000006,0.3892013680142365,41.2989708361453
2011-10-17,2.0,1.4736646724151596,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.25118487108092125,66.40000000000006,0.3835155910166434,40.921435243505115
2011-10-18,2.0,1.255868225135421,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.23557225591904857,66.40000000000006,0.3793367008971691,40.64395693957202
2011-10-19,2.0,1.1253358879380069,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.18330322007819183,66.40000000000006,0.3919096775845426,41.47880259161363
2011-10-20,2.0,0.9876699051722019,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.19089527206154885,66.40000000000006,0.38465765298942894,40.99726815849807
2011-10-21,2.0,0.9646138178369044,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.14830743800379872,66.40000000000006,0.3915552742403837,41.455270209561476
2011-10-22,2.0,0.8575905126316422,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.1534811030652859,66.40000000000006,0.3848777050518571,41.011879615443306
2011-10-23,2.0,0.7624667008144328,12531.22612478207,7718.837941260674,1448.7219398651634,3363.6662436562324,433.3329863005063,0.11073342596615843,66.40000000000006,0.3841596032543118,40.9641976560863
2011-10-24,2.0,0.593714434132683,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.11029630227478185,66.40000000000006,0.3784638640499298,40.58600057291534
2011-10-25,2.0,0.5213144201703334,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.10434556919677397,66.40000000000006,0.3755589675952062,40.39311544832168
2011-10-26,2.0,0.4602309572170001,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.09356742298970981,66.40000000000006,0.3727380387352232,40.20580577201882
2011-10-27,2.0,0.3829934315095064,12531.22612478207,7718.837941260674,1448.7219398651632,3363.6662436562324,433.3329863005063,0.08124322245522174,66.40000000000006,0.3701397294816794,40.03327803758351
2011-10-28,2.0,0.3043823141319385,12531.22612478207,7718.837941260674,1448.7219398651634,3363.6662436562324,433.3329863005063,0.07569902198386438,66.40000000000006,0.36774971089722464,39.87458080357571
2011-10-29,2.0,0.2761471594982106,12531.22612478207,7718.837941260674,1448.7219398651634,3363.6662436562324,433.3329863005063,0.06448423171780673,66.40000000000006,0.36529407819152526,39.71152679191727
2011-10-30,2.0,0.15802676426000725,12531.22612478207,7718.837941260674,1448.7219398651634,3363.6662436562324,433.3329863005063,0.03507653446535841,66.40000000000006,0.36312255241797475,39.56733748055352
